Device: cuda
============================================================
MULTI-SEED EXPERIMENTS
Seeds: [42, 123, 456]
Models: ['ETM', 'ETM+Langevin', 'EBMLTM']
Datasets: ['20NG', 'NYT']
============================================================
  Loading 20NG...
train_size:  11314
test_size:  7532
vocab_size:  5000
average length: 110.543
  Loading NYT...
train_size:  8254
test_size:  918
vocab_size:  10000
average length: 175.429
=======================================================
  ETM | 20NG | seed=42
 77%|███████▋  | 154/200 [01:22<00:35,  1.30it/s]
 78%|███████▊  | 155/200 [01:22<00:34,  1.30it/s]
 78%|███████▊  | 156/200 [01:23<00:34,  1.29it/s]
 78%|███████▊  | 157/200 [01:24<00:32,  1.31it/s]
 79%|███████▉  | 158/200 [01:25<00:31,  1.32it/s]
 80%|███████▉  | 159/200 [01:25<00:30,  1.34it/s]
 80%|████████  | 160/200 [01:26<00:29,  1.35it/s]
 80%|████████  | 161/200 [01:27<00:28,  1.35it/s]
 81%|████████  | 162/200 [01:28<00:27,  1.37it/s]
 82%|████████▏ | 163/200 [01:28<00:26,  1.37it/s]
 82%|████████▏ | 164/200 [01:29<00:26,  1.38it/s]
 82%|████████▎ | 165/200 [01:30<00:26,  1.33it/s]
 83%|████████▎ | 166/200 [01:31<00:25,  1.32it/s]
 84%|████████▎ | 167/200 [01:31<00:25,  1.30it/s]
 84%|████████▍ | 168/200 [01:32<00:24,  1.31it/s]
 84%|████████▍ | 169/200 [01:33<00:24,  1.29it/s]
 85%|████████▌ | 170/200 [01:34<00:23,  1.28it/s]
 86%|████████▌ | 171/200 [01:34<00:22,  1.29it/s]
 86%|████████▌ | 172/200 [01:35<00:22,  1.27it/s]
 86%|████████▋ | 173/200 [01:36<00:21,  1.27it/s]
 87%|████████▋ | 174/200 [01:37<00:20,  1.28it/s]
 88%|████████▊ | 175/200 [01:38<00:19,  1.28it/s]
 88%|████████▊ | 176/200 [01:38<00:18,  1.29it/s]
 88%|████████▊ | 177/200 [01:39<00:18,  1.27it/s]
 89%|████████▉ | 178/200 [01:40<00:17,  1.27it/s]
 90%|████████▉ | 179/200 [01:41<00:16,  1.27it/s]
 90%|█████████ | 180/200 [01:42<00:15,  1.29it/s]
 90%|█████████ | 181/200 [01:42<00:14,  1.27it/s]
 91%|█████████ | 182/200 [01:43<00:14,  1.27it/s]
 92%|█████████▏| 183/200 [01:44<00:13,  1.28it/s]
 92%|█████████▏| 184/200 [01:45<00:12,  1.29it/s]
 92%|█████████▎| 185/200 [01:45<00:11,  1.30it/s]
 93%|█████████▎| 186/200 [01:46<00:10,  1.30it/s]
 94%|█████████▎| 187/200 [01:47<00:09,  1.31it/s]
 94%|█████████▍| 188/200 [01:48<00:09,  1.32it/s]
 94%|█████████▍| 189/200 [01:48<00:08,  1.33it/s]
 95%|█████████▌| 190/200 [01:49<00:07,  1.33it/s]
 96%|█████████▌| 191/200 [01:50<00:06,  1.35it/s]
 96%|█████████▌| 192/200 [01:51<00:05,  1.35it/s]
 96%|█████████▋| 193/200 [01:51<00:05,  1.36it/s]
 97%|█████████▋| 194/200 [01:52<00:04,  1.33it/s]
 98%|█████████▊| 195/200 [01:53<00:03,  1.31it/s]
 98%|█████████▊| 196/200 [01:54<00:03,  1.30it/s]
 98%|█████████▊| 197/200 [01:54<00:02,  1.32it/s]
 99%|█████████▉| 198/200 [01:55<00:01,  1.32it/s]
100%|█████████▉| 199/200 [01:56<00:00,  1.33it/s]
100%|██████████| 200/200 [01:57<00:00,  1.34it/s]
100%|██████████| 200/200 [01:57<00:00,  1.71it/s]
  DONE: NPMI=0.0350 TD=0.6600 Acc=0.6885 t=117.4s

=======================================================
  ETM+Langevin | NYT | seed=456
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:39,  5.09it/s]
  1%|          | 2/200 [00:00<00:42,  4.68it/s]
  2%|▏         | 3/200 [00:00<00:40,  4.92it/s]
  2%|▏         | 4/200 [00:00<00:39,  5.03it/s]
  2%|▎         | 5/200 [00:00<00:38,  5.12it/s]
  3%|▎         | 6/200 [00:01<00:37,  5.16it/s]
  4%|▎         | 7/200 [00:01<00:39,  4.91it/s]
  4%|▍         | 8/200 [00:01<00:38,  4.95it/s]
  4%|▍         | 9/200 [00:01<00:38,  5.01it/s]
  5%|▌         | 10/200 [00:01<00:37,  5.06it/s]
  6%|▌         | 11/200 [00:02<00:37,  5.11it/s]
  6%|▌         | 12/200 [00:02<00:38,  4.92it/s]
  6%|▋         | 13/200 [00:02<00:37,  4.93it/s]
  7%|▋         | 14/200 [00:02<00:36,  5.07it/s]
  8%|▊         | 15/200 [00:02<00:36,  5.07it/s]
  8%|▊         | 16/200 [00:03<00:36,  5.06it/s]
  8%|▊         | 17/200 [00:03<00:37,  4.91it/s]
  9%|▉         | 18/200 [00:03<00:37,  4.89it/s]
 10%|▉         | 19/200 [00:03<00:36,  4.92it/s]
 10%|█         | 20/200 [00:04<00:36,  4.99it/s]
 10%|█         | 21/200 [00:04<00:35,  5.01it/s]
 11%|█         | 22/200 [00:04<00:35,  4.98it/s]
 12%|█▏        | 23/200 [00:04<00:36,  4.89it/s]
 12%|█▏        | 24/200 [00:04<00:35,  4.97it/s]
 12%|█▎        | 25/200 [00:05<00:34,  5.01it/s]
 13%|█▎        | 26/200 [00:05<00:34,  5.06it/s]
 14%|█▎        | 27/200 [00:05<00:34,  5.06it/s]
 14%|█▍        | 28/200 [00:05<00:35,  4.88it/s]
 14%|█▍        | 29/200 [00:05<00:34,  4.95it/s]
 15%|█▌        | 30/200 [00:06<00:34,  4.99it/s]
 16%|█▌        | 31/200 [00:06<00:33,  5.05it/s]
 16%|█▌        | 32/200 [00:06<00:32,  5.11it/s]
 16%|█▋        | 33/200 [00:06<00:34,  4.88it/s]
 17%|█▋        | 34/200 [00:06<00:33,  4.93it/s]
 18%|█▊        | 35/200 [00:07<00:33,  4.98it/s]
 18%|█▊        | 36/200 [00:07<00:33,  4.94it/s]
 18%|█▊        | 37/200 [00:07<00:32,  4.99it/s]
 19%|█▉        | 38/200 [00:07<00:32,  4.99it/s]
 20%|█▉        | 39/200 [00:07<00:33,  4.85it/s]
 20%|██        | 40/200 [00:08<00:33,  4.84it/s]
 20%|██        | 41/200 [00:08<00:32,  4.91it/s]
 21%|██        | 42/200 [00:08<00:31,  4.94it/s]
 22%|██▏       | 43/200 [00:08<00:31,  4.97it/s]
 22%|██▏       | 44/200 [00:08<00:31,  5.00it/s]
 22%|██▎       | 45/200 [00:09<00:32,  4.82it/s]
 23%|██▎       | 46/200 [00:09<00:31,  4.91it/s]
 24%|██▎       | 47/200 [00:09<00:30,  5.00it/s]
 24%|██▍       | 48/200 [00:09<00:30,  5.00it/s]
 24%|██▍       | 49/200 [00:09<00:29,  5.07it/s]
 25%|██▌       | 50/200 [00:10<00:30,  4.90it/s]
 26%|██▌       | 51/200 [00:10<00:50,  2.92it/s]
 26%|██▌       | 52/200 [00:11<01:06,  2.22it/s]
 26%|██▋       | 53/200 [00:12<01:15,  1.94it/s]
 27%|██▋       | 54/200 [00:12<01:23,  1.74it/s]
 28%|██▊       | 55/200 [00:13<01:29,  1.63it/s]
 28%|██▊       | 56/200 [00:14<01:31,  1.58it/s]
 28%|██▊       | 57/200 [00:14<01:32,  1.55it/s]
 29%|██▉       | 58/200 [00:15<01:32,  1.53it/s]
 30%|██▉       | 59/200 [00:16<01:33,  1.51it/s]
 30%|███       | 60/200 [00:16<01:33,  1.50it/s]
 30%|███       | 61/200 [00:17<01:35,  1.46it/s]
 31%|███       | 62/200 [00:18<01:32,  1.49it/s]
 32%|███▏      | 63/200 [00:18<01:31,  1.49it/s]
 32%|███▏      | 64/200 [00:19<01:33,  1.46it/s]
 32%|███▎      | 65/200 [00:20<01:32,  1.45it/s]
 33%|███▎      | 66/200 [00:21<01:32,  1.45it/s]
 34%|███▎      | 67/200 [00:21<01:32,  1.44it/s]
 34%|███▍      | 68/200 [00:22<01:31,  1.44it/s]
 34%|███▍      | 69/200 [00:23<01:29,  1.46it/s]
 35%|███▌      | 70/200 [00:23<01:30,  1.44it/s]
 36%|███▌      | 71/200 [00:24<01:27,  1.47it/s]
 36%|███▌      | 72/200 [00:25<01:27,  1.46it/s]
 36%|███▋      | 73/200 [00:25<01:26,  1.46it/s]
 37%|███▋      | 74/200 [00:26<01:26,  1.46it/s]
 38%|███▊      | 75/200 [00:27<01:26,  1.45it/s]
 38%|███▊      | 76/200 [00:27<01:25,  1.45it/s]
 38%|███▊      | 77/200 [00:28<01:25,  1.43it/s]
 39%|███▉      | 78/200 [00:29<01:24,  1.45it/s]
 40%|███▉      | 79/200 [00:29<01:23,  1.46it/s]
 40%|████      | 80/200 [00:30<01:21,  1.47it/s]
 40%|████      | 81/200 [00:31<01:20,  1.47it/s]
 41%|████      | 82/200 [00:32<01:21,  1.45it/s]
 42%|████▏     | 83/200 [00:32<01:20,  1.45it/s]
 42%|████▏     | 84/200 [00:33<01:20,  1.45it/s]
 42%|████▎     | 85/200 [00:34<01:19,  1.46it/s]
 43%|████▎     | 86/200 [00:34<01:18,  1.46it/s]
 44%|████▎     | 87/200 [00:35<01:17,  1.47it/s]
 44%|████▍     | 88/200 [00:36<01:16,  1.47it/s]
 44%|████▍     | 89/200 [00:36<01:17,  1.44it/s]
 45%|████▌     | 90/200 [00:37<01:16,  1.44it/s]
 46%|████▌     | 91/200 [00:38<01:15,  1.43it/s]
 46%|████▌     | 92/200 [00:38<01:15,  1.44it/s]
 46%|████▋     | 93/200 [00:39<01:15,  1.41it/s]
 47%|████▋     | 94/200 [00:40<01:14,  1.42it/s]
 48%|████▊     | 95/200 [00:41<01:13,  1.43it/s]
 48%|████▊     | 96/200 [00:41<01:13,  1.41it/s]
 48%|████▊     | 97/200 [00:42<01:11,  1.45it/s]
 49%|████▉     | 98/200 [00:43<01:11,  1.43it/s]
 50%|████▉     | 99/200 [00:43<01:10,  1.44it/s]
 50%|█████     | 100/200 [00:44<01:09,  1.44it/s]
 50%|█████     | 101/200 [00:45<01:07,  1.47it/s]
 51%|█████     | 102/200 [00:45<01:07,  1.46it/s]
 52%|█████▏    | 103/200 [00:46<01:06,  1.46it/s]
 52%|█████▏    | 104/200 [00:47<01:05,  1.46it/s]
 52%|█████▎    | 105/200 [00:47<01:05,  1.46it/s]
 53%|█████▎    | 106/200 [00:48<01:04,  1.45it/s]
 54%|█████▎    | 107/200 [00:49<01:03,  1.46it/s]
 54%|█████▍    | 108/200 [00:50<01:03,  1.45it/s]
 55%|█████▍    | 109/200 [00:50<01:03,  1.43it/s]
 55%|█████▌    | 110/200 [00:51<01:03,  1.42it/s]
 56%|█████▌    | 111/200 [00:52<01:01,  1.45it/s]
 56%|█████▌    | 112/200 [00:52<01:01,  1.43it/s]
 56%|█████▋    | 113/200 [00:53<01:01,  1.42it/s]
 57%|█████▋    | 114/200 [00:54<01:01,  1.41it/s]
 57%|█████▊    | 115/200 [00:54<01:00,  1.41it/s]
 58%|█████▊    | 116/200 [00:55<00:58,  1.44it/s]
 58%|█████▊    | 117/200 [00:56<00:57,  1.45it/s]
 59%|█████▉    | 118/200 [00:57<00:56,  1.46it/s]
 60%|█████▉    | 119/200 [00:57<00:55,  1.47it/s]
 60%|██████    | 120/200 [00:58<00:55,  1.45it/s]
 60%|██████    | 121/200 [00:59<00:53,  1.47it/s]
 61%|██████    | 122/200 [00:59<00:52,  1.48it/s]
 62%|██████▏   | 123/200 [01:00<00:52,  1.47it/s]
 62%|██████▏   | 124/200 [01:01<00:52,  1.46it/s]
 62%|██████▎   | 125/200 [01:01<00:51,  1.46it/s]
 63%|██████▎   | 126/200 [01:02<00:51,  1.44it/s]
 64%|██████▎   | 127/200 [01:03<00:50,  1.44it/s]
 64%|██████▍   | 128/200 [01:03<00:49,  1.44it/s]
 64%|██████▍   | 129/200 [01:04<00:48,  1.46it/s]
 65%|██████▌   | 130/200 [01:05<00:48,  1.45it/s]
 66%|██████▌   | 131/200 [01:05<00:47,  1.46it/s]
 66%|██████▌   | 132/200 [01:06<00:46,  1.48it/s]
 66%|██████▋   | 133/200 [01:07<00:44,  1.49it/s]
 67%|██████▋   | 134/200 [01:07<00:44,  1.49it/s]
 68%|██████▊   | 135/200 [01:08<00:43,  1.50it/s]
 68%|██████▊   | 136/200 [01:09<00:43,  1.47it/s]
 68%|██████▊   | 137/200 [01:09<00:42,  1.47it/s]
 69%|██████▉   | 138/200 [01:10<00:42,  1.46it/s]
 70%|██████▉   | 139/200 [01:11<00:41,  1.45it/s]
 70%|███████   | 140/200 [01:12<00:41,  1.45it/s]
 70%|███████   | 141/200 [01:12<00:40,  1.46it/s]
 71%|███████   | 142/200 [01:13<00:39,  1.46it/s]
 72%|███████▏  | 143/200 [01:14<00:38,  1.48it/s]
 72%|███████▏  | 144/200 [01:14<00:38,  1.46it/s]
 72%|███████▎  | 145/200 [01:15<00:37,  1.47it/s]
 73%|███████▎  | 146/200 [01:16<00:36,  1.46it/s]
 74%|███████▎  | 147/200 [01:16<00:36,  1.43it/s]
 74%|███████▍  | 148/200 [01:17<00:36,  1.43it/s]
 74%|███████▍  | 149/200 [01:18<00:35,  1.45it/s]
 75%|███████▌  | 150/200 [01:18<00:34,  1.46it/s]
 76%|███████▌  | 151/200 [01:19<00:33,  1.47it/s]
 76%|███████▌  | 152/200 [01:20<00:32,  1.47it/s]
 76%|███████▋  | 153/200 [01:20<00:31,  1.49it/s]
 77%|███████▋  | 154/200 [01:21<00:30,  1.49it/s]
 78%|███████▊  | 155/200 [01:22<00:30,  1.48it/s]
 78%|███████▊  | 156/200 [01:22<00:29,  1.47it/s]
 78%|███████▊  | 157/200 [01:23<00:28,  1.48it/s]
 79%|███████▉  | 158/200 [01:24<00:28,  1.47it/s]
 80%|███████▉  | 159/200 [01:25<00:28,  1.46it/s]
 80%|████████  | 160/200 [01:25<00:28,  1.42it/s]
 80%|████████  | 161/200 [01:26<00:26,  1.44it/s]
 81%|████████  | 162/200 [01:27<00:26,  1.44it/s]
 82%|████████▏ | 163/200 [01:27<00:25,  1.42it/s]
 82%|████████▏ | 164/200 [01:28<00:25,  1.43it/s]
 82%|████████▎ | 165/200 [01:29<00:24,  1.46it/s]
 83%|████████▎ | 166/200 [01:29<00:23,  1.46it/s]
 84%|████████▎ | 167/200 [01:30<00:22,  1.48it/s]
 84%|████████▍ | 168/200 [01:31<00:21,  1.49it/s]
 84%|████████▍ | 169/200 [01:31<00:20,  1.48it/s]
 85%|████████▌ | 170/200 [01:32<00:20,  1.49it/s]
 86%|████████▌ | 171/200 [01:33<00:19,  1.51it/s]
 86%|████████▌ | 172/200 [01:33<00:18,  1.48it/s]
 86%|████████▋ | 173/200 [01:34<00:18,  1.46it/s]
 87%|████████▋ | 174/200 [01:35<00:17,  1.45it/s]
 88%|████████▊ | 175/200 [01:35<00:17,  1.45it/s]
 88%|████████▊ | 176/200 [01:36<00:16,  1.44it/s]
 88%|████████▊ | 177/200 [01:37<00:15,  1.46it/s]
 89%|████████▉ | 178/200 [01:38<00:15,  1.47it/s]
 90%|████████▉ | 179/200 [01:38<00:14,  1.46it/s]
 90%|█████████ | 180/200 [01:39<00:13,  1.47it/s]
 90%|█████████ | 181/200 [01:40<00:13,  1.46it/s]
 91%|█████████ | 182/200 [01:40<00:12,  1.45it/s]
 92%|█████████▏| 183/200 [01:41<00:11,  1.45it/s]
 92%|█████████▏| 184/200 [01:42<00:11,  1.44it/s]
 92%|█████████▎| 185/200 [01:42<00:10,  1.47it/s]
 93%|█████████▎| 186/200 [01:43<00:09,  1.47it/s]
 94%|█████████▎| 187/200 [01:44<00:08,  1.45it/s]
 94%|█████████▍| 188/200 [01:44<00:08,  1.45it/s]
 94%|█████████▍| 189/200 [01:45<00:07,  1.48it/s]
 95%|█████████▌| 190/200 [01:46<00:06,  1.49it/s]
 96%|█████████▌| 191/200 [01:46<00:06,  1.49it/s]
 96%|█████████▌| 192/200 [01:47<00:05,  1.46it/s]
 96%|█████████▋| 193/200 [01:48<00:04,  1.45it/s]
 97%|█████████▋| 194/200 [01:48<00:04,  1.44it/s]
 98%|█████████▊| 195/200 [01:49<00:03,  1.46it/s]
 98%|█████████▊| 196/200 [01:50<00:02,  1.47it/s]
 98%|█████████▊| 197/200 [01:51<00:02,  1.46it/s]
 99%|█████████▉| 198/200 [01:51<00:01,  1.46it/s]
100%|█████████▉| 199/200 [01:52<00:00,  1.47it/s]
100%|██████████| 200/200 [01:53<00:00,  1.48it/s]
100%|██████████| 200/200 [01:53<00:00,  1.77it/s]
  DONE: NPMI=0.0467 TD=0.6280 Acc=0.6765 t=113.2s

=======================================================
  EBMLTM | NYT | seed=42
=======================================================

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:38,  5.13it/s]
  1%|          | 2/200 [00:00<00:39,  5.07it/s]
  2%|▏         | 3/200 [00:00<00:38,  5.09it/s]
  2%|▏         | 4/200 [00:00<00:38,  5.13it/s]
  2%|▎         | 5/200 [00:00<00:39,  4.99it/s]
  3%|▎         | 6/200 [00:01<00:40,  4.85it/s]
  4%|▎         | 7/200 [00:01<00:39,  4.94it/s]
  4%|▍         | 8/200 [00:01<00:38,  4.95it/s]
  4%|▍         | 9/200 [00:01<00:38,  5.00it/s]
  5%|▌         | 10/200 [00:01<00:37,  5.06it/s]
  6%|▌         | 11/200 [00:02<00:38,  4.86it/s]
  6%|▌         | 12/200 [00:02<00:38,  4.90it/s]
  6%|▋         | 13/200 [00:02<00:37,  4.95it/s]
  7%|▋         | 14/200 [00:02<00:36,  5.05it/s]
  8%|▊         | 15/200 [00:02<00:36,  5.09it/s]
  8%|▊         | 16/200 [00:03<00:37,  4.89it/s]
  8%|▊         | 17/200 [00:03<00:37,  4.92it/s]
  9%|▉         | 18/200 [00:03<00:36,  4.94it/s]
 10%|▉         | 19/200 [00:03<00:36,  5.00it/s]
 10%|█         | 20/200 [00:04<00:35,  5.02it/s]
 10%|█         | 21/200 [00:04<00:35,  4.99it/s]
 11%|█         | 22/200 [00:04<00:36,  4.87it/s]
 12%|█▏        | 23/200 [00:04<00:35,  4.92it/s]
 12%|█▏        | 24/200 [00:04<00:35,  4.97it/s]
 12%|█▎        | 25/200 [00:05<00:34,  5.02it/s]
 13%|█▎        | 26/200 [00:05<00:34,  5.03it/s]
 14%|█▎        | 27/200 [00:05<00:35,  4.85it/s]
 14%|█▍        | 28/200 [00:05<00:34,  4.92it/s]
 14%|█▍        | 29/200 [00:05<00:33,  5.04it/s]
 15%|█▌        | 30/200 [00:06<00:33,  5.09it/s]
 16%|█▌        | 31/200 [00:06<00:32,  5.16it/s]
 16%|█▌        | 32/200 [00:06<00:34,  4.93it/s]
 16%|█▋        | 33/200 [00:06<00:33,  4.98it/s]
 17%|█▋        | 34/200 [00:06<00:33,  5.01it/s]
 18%|█▊        | 35/200 [00:07<00:32,  5.03it/s]
 18%|█▊        | 36/200 [00:07<00:32,  5.12it/s]
 18%|█▊        | 37/200 [00:07<00:33,  4.89it/s]
 19%|█▉        | 38/200 [00:07<00:32,  4.93it/s]
 20%|█▉        | 39/200 [00:07<00:32,  4.98it/s]
 20%|██        | 40/200 [00:08<00:31,  5.03it/s]
 20%|██        | 41/200 [00:08<00:31,  5.04it/s]
 21%|██        | 42/200 [00:08<00:32,  4.92it/s]
 22%|██▏       | 43/200 [00:08<00:31,  4.93it/s]
 22%|██▏       | 44/200 [00:08<00:31,  4.98it/s]
 22%|██▎       | 45/200 [00:09<00:31,  4.99it/s]
 23%|██▎       | 46/200 [00:09<00:30,  5.06it/s]
 24%|██▎       | 47/200 [00:09<00:30,  5.01it/s]
 24%|██▍       | 48/200 [00:09<00:31,  4.88it/s]
 24%|██▍       | 49/200 [00:09<00:30,  4.93it/s]
 25%|██▌       | 50/200 [00:10<00:30,  4.98it/s]
 26%|██▌       | 51/200 [00:11<01:28,  1.69it/s]
 26%|██▌       | 52/200 [00:12<02:03,  1.20it/s]
 26%|██▋       | 53/200 [00:14<02:28,  1.01s/it]
 27%|██▋       | 54/200 [00:15<02:46,  1.14s/it]
 28%|██▊       | 55/200 [00:17<02:58,  1.23s/it]
 28%|██▊       | 56/200 [00:18<03:04,  1.28s/it]
 28%|██▊       | 57/200 [00:20<03:08,  1.32s/it]
 29%|██▉       | 58/200 [00:21<03:09,  1.33s/it]
 30%|██▉       | 59/200 [00:22<03:15,  1.39s/it]
 30%|███       | 60/200 [00:24<03:13,  1.38s/it]
 30%|███       | 61/200 [00:25<03:12,  1.39s/it]
 31%|███       | 62/200 [00:26<03:07,  1.36s/it]
 32%|███▏      | 63/200 [00:28<03:07,  1.37s/it]
 32%|███▏      | 64/200 [00:29<03:06,  1.37s/it]
 32%|███▎      | 65/200 [00:31<03:06,  1.38s/it]
 33%|███▎      | 66/200 [00:32<03:05,  1.38s/it]
 34%|███▎      | 67/200 [00:34<03:08,  1.42s/it]
 34%|███▍      | 68/200 [00:35<03:04,  1.40s/it]
 34%|███▍      | 69/200 [00:36<03:01,  1.39s/it]
 35%|███▌      | 70/200 [00:38<03:00,  1.39s/it]
 36%|███▌      | 71/200 [00:39<03:00,  1.40s/it]
 36%|███▌      | 72/200 [00:40<02:57,  1.38s/it]
 36%|███▋      | 73/200 [00:42<02:56,  1.39s/it]
 37%|███▋      | 74/200 [00:43<02:53,  1.38s/it]
 38%|███▊      | 75/200 [00:45<02:52,  1.38s/it]
 38%|███▊      | 76/200 [00:46<02:52,  1.39s/it]
 38%|███▊      | 77/200 [00:47<02:48,  1.37s/it]
 39%|███▉      | 78/200 [00:49<02:48,  1.39s/it]
 40%|███▉      | 79/200 [00:50<02:49,  1.40s/it]
 40%|████      | 80/200 [00:52<02:46,  1.39s/it]
 40%|████      | 81/200 [00:53<02:48,  1.41s/it]
 41%|████      | 82/200 [00:54<02:44,  1.39s/it]
 42%|████▏     | 83/200 [00:56<02:41,  1.38s/it]
 42%|████▏     | 84/200 [00:57<02:37,  1.36s/it]
 42%|████▎     | 85/200 [00:58<02:37,  1.37s/it]
 43%|████▎     | 86/200 [01:00<02:40,  1.40s/it]
 44%|████▎     | 87/200 [01:01<02:36,  1.39s/it]
 44%|████▍     | 88/200 [01:03<02:35,  1.39s/it]
 44%|████▍     | 89/200 [01:04<02:36,  1.41s/it]
 45%|████▌     | 90/200 [01:06<02:36,  1.42s/it]
 46%|████▌     | 91/200 [01:07<02:34,  1.42s/it]
 46%|████▌     | 92/200 [01:08<02:32,  1.41s/it]
 46%|████▋     | 93/200 [01:10<02:31,  1.42s/it]
 47%|████▋     | 94/200 [01:11<02:29,  1.41s/it]
 48%|████▊     | 95/200 [01:13<02:27,  1.41s/it]
 48%|████▊     | 96/200 [01:14<02:31,  1.46s/it]
 48%|████▊     | 97/200 [01:16<02:53,  1.68s/it]
 49%|████▉     | 98/200 [01:18<02:42,  1.59s/it]
 50%|████▉     | 99/200 [01:19<02:34,  1.53s/it]
 50%|█████     | 100/200 [01:21<02:30,  1.51s/it]
 50%|█████     | 101/200 [01:22<02:26,  1.48s/it]
 51%|█████     | 102/200 [01:23<02:21,  1.45s/it]
 52%|█████▏    | 103/200 [01:25<02:32,  1.57s/it]
 52%|█████▏    | 104/200 [01:27<02:36,  1.63s/it]
 52%|█████▎    | 105/200 [01:28<02:28,  1.57s/it]
 53%|█████▎    | 106/200 [01:30<02:22,  1.52s/it]
 54%|█████▎    | 107/200 [01:31<02:20,  1.51s/it]
 54%|█████▍    | 108/200 [01:33<02:17,  1.49s/it]
 55%|█████▍    | 109/200 [01:34<02:12,  1.45s/it]
 55%|█████▌    | 110/200 [01:36<02:10,  1.45s/it]
 56%|█████▌    | 111/200 [01:37<02:07,  1.43s/it]
 56%|█████▌    | 112/200 [01:38<02:03,  1.40s/it]
 56%|█████▋    | 113/200 [01:40<02:04,  1.43s/it]
 57%|█████▋    | 114/200 [01:41<02:02,  1.42s/it]
 57%|█████▊    | 115/200 [01:43<02:00,  1.42s/it]
 58%|█████▊    | 116/200 [01:44<01:56,  1.39s/it]
 58%|█████▊    | 117/200 [01:45<01:56,  1.40s/it]
 59%|█████▉    | 118/200 [01:47<01:56,  1.42s/it]
 60%|█████▉    | 119/200 [01:48<01:53,  1.40s/it]
 60%|██████    | 120/200 [01:50<01:51,  1.40s/it]
 60%|██████    | 121/200 [01:51<01:50,  1.40s/it]
 61%|██████    | 122/200 [01:52<01:49,  1.41s/it]
 62%|██████▏   | 123/200 [01:54<01:48,  1.41s/it]
 62%|██████▏   | 124/200 [01:55<01:46,  1.40s/it]
 62%|██████▎   | 125/200 [01:56<01:43,  1.38s/it]
 63%|██████▎   | 126/200 [01:58<01:43,  1.40s/it]
 64%|██████▎   | 127/200 [01:59<01:43,  1.41s/it]
 64%|██████▍   | 128/200 [02:01<01:43,  1.44s/it]
 64%|██████▍   | 129/200 [02:02<01:41,  1.43s/it]
 65%|██████▌   | 130/200 [02:04<01:39,  1.42s/it]
 66%|██████▌   | 131/200 [02:05<01:37,  1.42s/it]
 66%|██████▌   | 132/200 [02:07<01:36,  1.42s/it]
 66%|██████▋   | 133/200 [02:08<01:34,  1.41s/it]
 67%|██████▋   | 134/200 [02:09<01:33,  1.42s/it]
 68%|██████▊   | 135/200 [02:11<01:32,  1.43s/it]
 68%|██████▊   | 136/200 [02:12<01:33,  1.45s/it]
 68%|██████▊   | 137/200 [02:14<01:30,  1.43s/it]
 69%|██████▉   | 138/200 [02:15<01:28,  1.43s/it]
 70%|██████▉   | 139/200 [02:17<01:26,  1.42s/it]
 70%|███████   | 140/200 [02:18<01:27,  1.46s/it]
 70%|███████   | 141/200 [02:19<01:25,  1.45s/it]
 71%|███████   | 142/200 [02:21<01:23,  1.43s/it]
 72%|███████▏  | 143/200 [02:22<01:22,  1.44s/it]
 72%|███████▏  | 144/200 [02:24<01:21,  1.46s/it]
 72%|███████▎  | 145/200 [02:25<01:19,  1.45s/it]
 73%|███████▎  | 146/200 [02:27<01:18,  1.46s/it]
 74%|███████▎  | 147/200 [02:28<01:16,  1.45s/it]
 74%|███████▍  | 148/200 [02:30<01:15,  1.44s/it]
 74%|███████▍  | 149/200 [02:31<01:13,  1.45s/it]
 75%|███████▌  | 150/200 [02:32<01:11,  1.44s/it]
 76%|███████▌  | 151/200 [02:34<01:11,  1.45s/it]
 76%|███████▌  | 152/200 [02:35<01:09,  1.45s/it]
 76%|███████▋  | 153/200 [02:37<01:06,  1.42s/it]
 77%|███████▋  | 154/200 [02:38<01:05,  1.42s/it]
 78%|███████▊  | 155/200 [02:40<01:03,  1.41s/it]
 78%|███████▊  | 156/200 [02:41<01:01,  1.39s/it]
 78%|███████▊  | 157/200 [02:42<00:59,  1.38s/it]
 79%|███████▉  | 158/200 [02:44<00:57,  1.38s/it]
 80%|███████▉  | 159/200 [02:45<00:56,  1.38s/it]
 80%|████████  | 160/200 [02:46<00:54,  1.37s/it]
 80%|████████  | 161/200 [02:48<00:53,  1.38s/it]
 81%|████████  | 162/200 [02:49<00:52,  1.38s/it]
 82%|████████▏ | 163/200 [02:51<00:51,  1.38s/it]
 82%|████████▏ | 164/200 [02:52<00:48,  1.35s/it]
 82%|████████▎ | 165/200 [02:53<00:48,  1.38s/it]
 83%|████████▎ | 166/200 [02:55<00:46,  1.37s/it]
 84%|████████▎ | 167/200 [02:56<00:45,  1.37s/it]
 84%|████████▍ | 168/200 [02:57<00:43,  1.37s/it]
 84%|████████▍ | 169/200 [02:59<00:42,  1.36s/it]
 85%|████████▌ | 170/200 [03:00<00:41,  1.37s/it]
 86%|████████▌ | 171/200 [03:02<00:40,  1.40s/it]
 86%|████████▌ | 172/200 [03:03<00:39,  1.40s/it]
 86%|████████▋ | 173/200 [03:04<00:37,  1.40s/it]
 87%|████████▋ | 174/200 [03:06<00:36,  1.39s/it]
